Date,Cycle_Curve
1987-02-01,-0.372408291
1987-03-01,-0.014839948
1987-04-01,0.166317534
1987-05-01,0.423829962
1987-06-01,-0.138890806
1987-07-01,-0.192759999
1987-08-01,0.104053381
1987-09-01,0.481047564
1987-10-01,0.051783102
1987-11-01,-0.655456905
1987-12-01,0.008450819
1988-01-01,0.053188507
1988-02-01,-0.227491951
1988-03-01,-0.029287309
1988-04-01,0.26379353
1988-05-01,0.20271008
1988-06-01,0.394907991
1988-07-01,0.232828695
1988-08-01,0.24523725
1988-09-01,0.178624079
1988-10-01,0.096904894
1988-11-01,-0.002596088
1988-12-01,0.39575572
1989-01-01,0.364041421
1989-02-01,0.249484167
1989-03-01,0.458163608
1989-04-01,-0.036258992
1989-05-01,-0.031324575
1989-06-01,-0.295844611
1989-07-01,-0.321613507
1989-08-01,-0.259906149
1989-09-01,0.026008953
1989-10-01,-0.209451989
1989-11-01,-0.364432285
1989-12-01,-0.143067126
1990-01-01,-0.232083591
1990-02-01,-0.006508146
1990-03-01,0.078002133
1990-04-01,0.018048301
1990-05-01,-0.061748469
1990-06-01,0.159414248
1990-07-01,-0.136035591
1990-08-01,-0.047273225
1990-09-01,0.109139546
1990-10-01,-0.056381289
1990-11-01,-0.295216526
1990-12-01,-0.49712596
1991-01-01,-0.40174532
1991-02-01,-0.631044112
1991-03-01,-0.107792858
1991-04-01,-0.196936974
1991-05-01,-0.144899137
1991-06-01,0.103509752
1991-07-01,-0.105407969
1991-08-01,-0.159227366
1991-09-01,-0.205714529
1991-10-01,-0.26905256
1991-11-01,-0.41064258
1991-12-01,-0.410240459
1992-01-01,-0.405826413
1992-02-01,0.029632547
1992-03-01,-0.05865116
1992-04-01,-0.242787295
1992-05-01,0.098326722
1992-06-01,-0.055263793
1992-07-01,-0.540614215
1992-08-01,0.076854526
1992-09-01,-0.08196739
1992-10-01,-0.120751304
1992-11-01,0.001096603
1992-12-01,-0.175993738
1993-01-01,0.109091283
1993-02-01,0.01618211
1993-03-01,0.050309944
1993-04-01,-0.120125218
1993-05-01,-0.001988755
1993-06-01,0.033115113
1993-07-01,-0.005341541
1993-08-01,-0.007154702
1993-09-01,0.102514149
1993-10-01,-0.118582071
1993-11-01,0.01372782
1993-12-01,-0.082749237
1994-01-01,0.07531166
1994-02-01,0.210392457
1994-03-01,0.089021642
1994-04-01,0.232799374
1994-05-01,0.456679538
1994-06-01,0.243496506
1994-07-01,0.003283568
1994-08-01,0.216347295
1994-09-01,0.250316614
1994-10-01,0.024411618
1994-11-01,0.565043575
1994-12-01,0.170835234
1995-01-01,0.08454482
1995-02-01,0.399046593
1995-03-01,0.060996132
1995-04-01,0.060563195
1995-05-01,-0.028991652
1995-06-01,-0.02094945
1995-07-01,-0.167625409
1995-08-01,-0.115692625
1995-09-01,0.055581255
1995-10-01,-0.042654284
1995-11-01,0.033187647
1995-12-01,-0.213017341
1996-01-01,-0.066029204
1996-02-01,-0.378554498
1996-03-01,0.105519037
1996-04-01,-0.111834913
1996-05-01,0.006293527
1996-06-01,0.053267698
1996-07-01,0.154742353
1996-08-01,-0.210237082
1996-09-01,0.068586808
1996-10-01,-0.067903302
1996-11-01,0.053864211
1996-12-01,-0.01583344
1997-01-01,-0.042218598
1997-02-01,-0.042972959
1997-03-01,0.199729637
1997-04-01,0.11812448
1997-05-01,-0.047982857
1997-06-01,0.041424698
1997-07-01,-0.054706129
1997-08-01,0.001613742
1997-09-01,-0.030232692
1997-10-01,-0.055213943
1997-11-01,0.023910481
1997-12-01,-0.017579167
1998-01-01,0.018770029
1998-02-01,-0.129181721
1998-03-01,-0.062549339
1998-04-01,-0.097985391
1998-05-01,0.039591964
1998-06-01,0.024845753
1998-07-01,-0.058981562
1998-08-01,0.054230567
1998-09-01,-0.119566204
1998-10-01,-0.510863949
1998-11-01,-0.2968627
1998-12-01,-0.214539301
1999-01-01,-0.12918088
1999-02-01,0.136188276
1999-03-01,-0.011739308
1999-04-01,-0.127812947
1999-05-01,-0.01342021
1999-06-01,-0.035748034
1999-07-01,0.21327759
1999-08-01,0.019576191
1999-09-01,0.100312013
1999-10-01,-0.180548552
1999-11-01,0.148504958
1999-12-01,-0.285859902
2000-01-01,0.132429047
2000-02-01,0.072564239
2000-03-01,0.106687658
2000-04-01,0.243023634
2000-05-01,0.273255089
2000-06-01,0.086896553
2000-07-01,0.008142718
2000-08-01,-0.151188186
2000-09-01,0.066633386
2000-10-01,-0.010190361
2000-11-01,0.074684216
2000-12-01,-0.175511537
2001-01-01,-0.556673479
2001-02-01,-0.459432222
2001-03-01,-0.187957501
2001-04-01,-0.614803304
2001-05-01,-0.65623852
2001-06-01,-0.284547622
2001-07-01,-0.210410794
2001-08-01,-0.138291341
2001-09-01,-0.618465782
2001-10-01,-0.682929992
2001-11-01,-0.488040393
2001-12-01,-0.304553021
2002-01-01,-0.142135368
2002-02-01,-0.025777784
2002-03-01,-0.093270717
2002-04-01,-0.043246142
2002-05-01,-0.09936711
2002-06-01,-0.081398563
2002-07-01,-0.079564631
2002-08-01,-0.076018084
2002-09-01,-0.064154625
2002-10-01,-0.114028969
2002-11-01,-0.541232115
2002-12-01,-0.18298539
2003-01-01,-0.104420692
2003-02-01,-0.046980942
2003-03-01,-0.035914441
2003-04-01,-0.03931123
2003-05-01,-0.123810299
2003-06-01,-0.096987868
2003-07-01,-0.305149126
2003-08-01,-0.097974486
2003-09-01,-0.164625956
2003-10-01,-0.135994159
2003-11-01,-0.154866115
2003-12-01,-0.184886261
2004-01-01,-0.12277076
2004-02-01,-0.089569301
2004-03-01,-0.162758356
2004-04-01,-0.138535771
2004-05-01,-0.131840965
2004-06-01,-0.161585502
2004-07-01,0.11891638
2004-08-01,0.080383266
2004-09-01,0.066465819
2004-10-01,0.018602022
2004-11-01,0.018763623
2004-12-01,0.103177621
2005-01-01,0.03211132
2005-02-01,0.069962777
2005-03-01,-0.053156586
2005-04-01,0.058977697
2005-05-01,0.088635366
2005-06-01,-0.078492323
2005-07-01,0.111538153
2005-08-01,0.128938506
2005-09-01,-0.041897784
2005-10-01,0.020576123
2005-11-01,0.07130084
2005-12-01,0.000460391
2006-01-01,-0.037687863
