Date,Debt,y,Cycle
1790-01-01,27.92,0.0,27.92
1791-01-01,28.51,0.2145922746781116,28.29540772532189
1792-01-01,26.86,0.4291845493562232,26.430815450643777
1793-01-01,25.01,0.6437768240343348,24.36622317596567
1794-01-01,21.16,0.8583690987124464,20.301630901287552
1795-01-01,18.06,1.0729613733905579,16.98703862660944
1796-01-01,16.76,1.2875536480686696,15.472446351931332
1797-01-01,17.08,1.5021459227467813,15.577854077253217
1798-01-01,16.21,1.7167381974248928,14.493261802575109
1799-01-01,14.89,1.9313304721030042,12.958669527896996
1800-01-01,15.13,2.1459227467811157,12.984077253218885
1801-01-01,13.66,2.3605150214592276,11.299484978540772
1802-01-01,14.53,2.575107296137339,11.95489270386266
1803-01-01,13.46,2.7896995708154506,10.67030042918455
1804-01-01,13.82,3.0042918454935625,10.815708154506439
1805-01-01,11.81,3.218884120171674,8.591115879828326
1806-01-01,10.99,3.4334763948497855,7.556523605150215
1807-01-01,10.11,3.648068669527897,6.461931330472103
1808-01-01,10.18,3.8626609442060085,6.317339055793991
1809-01-01,7.95,4.07725321888412,3.8727467811158798
1810-01-01,6.9,4.291845493562231,2.608154506437769
1811-01-01,6.08,4.506437768240343,1.5735622317596567
1812-01-01,5.48,4.721030042918455,0.7589699570815451
1813-01-01,5.63,4.935622317596566,0.6943776824034336
1814-01-01,6.93,5.150214592274678,1.7797854077253215
1815-01-01,8.01,5.36480686695279,2.6451931330472096
1816-01-01,9.91,5.579399141630901,4.330600858369099
1817-01-01,9.32,5.793991416309013,3.526008583690987
1818-01-01,7.62,6.008583690987125,1.611416309012875
1819-01-01,7.81,6.223175965665236,1.5868240343347635
1820-01-01,8.4,6.437768240343348,1.9622317596566523
1821-01-01,8.75,6.652360515021459,2.097639484978541
1822-01-01,8.33,6.866952789699571,1.463047210300429
1823-01-01,8.31,7.081545064377683,1.2284549356223176
1824-01-01,8.14,7.296137339055794,0.8438626609442066
1825-01-01,6.73,7.510729613733906,-0.7807296137339055
1826-01-01,6.89,7.725321888412017,-0.8353218884120173
1827-01-01,6.26,7.939914163090129,-1.679914163090129
1828-01-01,5.57,8.15450643776824,-2.5845064377682405
1829-01-01,4.72,8.369098712446352,-3.649098712446352
1830-01-01,3.94,8.583690987124463,-4.643690987124463
1831-01-01,2.93,8.798283261802576,-5.868283261802576
1832-01-01,1.67,9.012875536480687,-7.342875536480687
1833-01-01,0.44,9.227467811158798,-8.787467811158798
1834-01-01,0.29,9.44206008583691,-9.152060085836911
1835-01-01,0.0,9.656652360515022,-9.656652360515022
