"date","trend","records_count"
"1987-02-01","0.12421697297306848652","8"
"1987-03-01","0.12364287165109303647","9"
"1987-04-01","0.05371878320856513165","10"
"1987-05-01","0.05578882837806960111","11"
"1987-06-01","0.06117562966909110137","12"
"1987-07-01","0.04452729760364367709","13"
"1987-08-01","0.04416270880195827241","14"
"1987-09-01","0.06303758059779353744","15"
"1987-10-01","0.07580334967588543572","16"
"1987-11-01","0.09817173158602952145","17"
"1987-12-01","0.10921064976226010986","18"
"1988-01-01","0.11972903075579970147","19"
"1988-02-01","0.12592421520215100396","20"
"1988-03-01","0.12770727591855845537","21"
"1988-04-01","0.12488599319818738039","22"
"1988-05-01","0.13932131861317505979","23"
"1988-06-01","0.15125579829046232020","24"
"1988-07-01","0.17670663497465891724","24"
"1988-08-01","0.19606422020283664354","24"
"1988-09-01","0.18777381241268724684","24"
"1988-10-01","0.16914669507170893419","24"
"1988-11-01","0.16272338889161052085","24"
"1988-12-01","0.15745008228705097399","24"
"1989-01-01","0.14255510416573151127","24"
"1989-02-01","0.12393273105202427592","24"
"1989-03-01","0.11324173206599287024","24"
"1989-04-01","0.12515186217473008670","24"
"1989-05-01","0.11895101759573397729","24"
"1989-06-01","0.10727630844163255539","24"
"1989-07-01","0.11632003080587402159","24"
"1989-08-01","0.12071083186707873077","24"
"1989-09-01","0.11065375271405900407","24"
"1989-10-01","0.09983083428401055881","24"
"1989-11-01","0.09019329531068911824","24"
"1989-12-01","0.07509759095274972009","24"
"1990-01-01","0.06312665251319377496","24"
"1990-02-01","0.06028301054876968778","24"
"1990-03-01","0.05400980116232515124","24"
"1990-04-01","0.04203436251277994503","24"
"1990-05-01","0.00549334077940568285","24"
"1990-06-01","-0.02584634348710667361","24"
"1990-07-01","-0.06188180449948841356","24"
"1990-08-01","-0.08504347077907611927","24"
"1990-09-01","-0.09161918821927612721","24"
"1990-10-01","-0.09626720672259178860","24"
"1990-11-01","-0.07992370143096943837","24"
"1990-12-01","-0.07107552877084392271","24"
"1991-01-01","-0.06695526771212024077","24"
"1991-02-01","-0.07643850943387440817","24"
"1991-03-01","-0.07887765204545241731","24"
"1991-04-01","-0.08076880003219306271","24"
"1991-05-01","-0.09170282049972698960","24"
"1991-06-01","-0.09881321416422649699","24"
"1991-07-01","-0.09733416280768095459","24"
"1991-08-01","-0.10292667419062345679","24"
"1991-09-01","-0.11360132393365721135","24"
"1991-10-01","-0.10705027561708673280","24"
"1991-11-01","-0.11583593571925558245","24"
"1991-12-01","-0.13239324294964171638","24"
"1992-01-01","-0.12731333714422149111","24"
"1992-02-01","-0.13513435402620126187","24"
"1992-03-01","-0.13776868531227493126","24"
"1992-04-01","-0.12564212395368766997","24"
"1992-05-01","-0.11249984568103957264","24"
"1992-06-01","-0.09159394983708210260","24"
"1992-07-01","-0.06510633340199153209","24"
"1992-08-01","-0.05863600476967677234","24"
"1992-09-01","-0.05549249749494037702","24"
"1992-10-01","-0.04964391585286253264","24"
"1992-11-01","-0.05252480377034931076","24"
"1992-12-01","-0.04842960324814012280","24"
"1993-01-01","-0.04220605691998576367","24"
"1993-02-01","-0.02959185385575293955","24"
"1993-03-01","-0.02343387623635651282","24"
"1993-04-01","-0.00606659415169506992","24"
"1993-05-01","0.00733592504890803542","24"
"1993-06-01","0.02702641392562938521","24"
"1993-07-01","0.03442398065076847310","24"
"1993-08-01","0.04046746347301299567","24"
"1993-09-01","0.05993076214351273601","24"
"1993-10-01","0.07459628653054822564","24"
"1993-11-01","0.08682299787383894730","24"
"1993-12-01","0.10908191654458387459","24"
"1994-01-01","0.11479063297196870535","24"
"1994-02-01","0.12838929591323291214","24"
"1994-03-01","0.13433006235297597859","24"
"1994-04-01","0.15740949048321048577","24"
"1994-05-01","0.17160340362486021225","24"
"1994-06-01","0.17059884403152877328","24"
"1994-07-01","0.18626750394136865622","24"
"1994-08-01","0.18670483426377316875","24"
"1994-09-01","0.19409947497292330697","24"
"1994-10-01","0.19299438626999056772","24"
"1994-11-01","0.19078180379852672222","24"
"1994-12-01","0.18414036575126152855","24"
"1995-01-01","0.17969847082282887528","24"
"1995-02-01","0.17777775062424782424","24"
"1995-03-01","0.18088508162624883266","24"
"1995-04-01","0.18168147153792683454","24"
"1995-05-01","0.17635027287093866725","24"
"1995-06-01","0.17056592350597488540","24"
"1995-07-01","0.14646337556751350107","24"
"1995-08-01","0.14713852848354481947","24"
"1995-09-01","0.13303443242170040382","24"
"1995-10-01","0.11460246614201610790","24"
"1995-11-01","0.10681738648124050161","24"
"1995-12-01","0.11301580994292549737","24"
"1996-01-01","0.09555792122127593655","24"
"1996-02-01","0.08812066165353651417","24"
"1996-03-01","0.08434269016577800538","24"
"1996-04-01","0.06342276687741051934","24"
"1996-05-01","0.05578338505206080711","24"
"1996-06-01","0.05059561505677893391","24"
"1996-07-01","0.03250604460726002501","24"
