drwNo,drwNoDate,Total_sell_amount,total_paper,No1,No2,No3,No4,No5,No6,Bonus,Winners,sim.Winners,auto,man,semi-auto
395,2010-06-26,46192580000,46192580,11,15,20,26,31,35,7,7,5,4,3,0
396,2010-07-03,45463736000,45463736,18,20,31,34,40,45,30,2,5,1,1,0
397,2010-07-10,45890007000,45890007,12,13,17,22,25,33,8,3,6,1,2,0
398,2010-07-17,45427304000,45427304,10,15,20,23,42,44,7,4,4,2,2,0
399,2010-07-24,45551786000,45551786,1,2,9,17,19,42,20,8,8,6,2,0
400,2010-07-31,45379731000,45379731,9,21,27,34,41,43,2,4,5,2,2,0
401,2010-08-07,43491965000,43491965,6,12,18,31,38,43,9,9,5,5,4,0
402,2010-08-14,45002946000,45002946,5,9,15,19,22,36,32,4,6,3,1,0
403,2010-08-21,44911335000,44911335,10,14,22,24,28,37,26,5,6,4,1,0
404,2010-08-28,45389825000,45389825,5,20,21,24,33,40,36,3,4,3,0,0
405,2010-09-04,45220904000,45220904,1,2,10,25,26,44,4,3,5,3,0,0
406,2010-09-11,46062206000,46062206,7,12,21,24,27,36,45,5,6,2,3,0
407,2010-09-18,48429586000,48429586,6,7,13,16,24,25,1,7,4,4,3,0
408,2010-09-25,46406711000,46406711,9,20,21,22,30,37,16,5,4,3,2,0
409,2010-10-02,47924584000,47924584,6,9,21,31,32,40,38,4,10,2,2,0
410,2010-10-09,47467817000,47467817,1,3,18,32,40,41,16,9,7,5,4,0
411,2010-10-16,47259122000,47259122,11,14,22,35,37,39,5,12,5,7,5,0
412,2010-10-23,47066180000,47066180,4,7,39,41,42,45,40,7,10,7,0,0
413,2010-10-30,46925724000,46925724,2,9,15,23,34,40,3,4,8,4,0,0
414,2010-11-06,46910990000,46910990,2,14,15,22,23,44,43,1,7,1,0,0
415,2010-11-13,46746048000,46746048,7,17,20,26,30,40,24,8,3,5,3,0
416,2010-11-20,46854806000,46854806,5,6,8,11,22,26,44,10,5,7,3,0
417,2010-11-27,45968256000,45968256,4,5,14,20,22,43,44,4,10,4,0,0
418,2010-12-04,47058055000,47058055,11,13,15,26,28,34,31,8,1,4,4,0
419,2010-12-11,46508296000,46508296,2,11,13,14,28,30,7,3,4,3,0,0
420,2010-12-18,47345476000,47345476,4,9,10,29,31,34,27,8,9,7,1,0
421,2010-12-25,47752021000,47752021,6,11,26,27,28,44,30,5,13,4,1,0
422,2011-01-01,52730602000,52730602,8,15,19,21,34,44,12,6,7,5,1,0
423,2011-01-08,49668311000,49668311,1,17,27,28,29,40,5,3,2,2,1,0
424,2011-01-15,48728445000,48728445,10,11,26,31,34,44,30,10,8,8,2,0
425,2011-01-22,50459694000,50459694,8,10,14,27,33,38,3,8,6,5,3,0
426,2011-01-29,51466592000,51466592,4,17,18,27,39,43,19,4,7,4,0,0
427,2011-02-05,52511055000,52511055,6,7,15,24,28,30,21,1,5,1,0,0
428,2011-02-12,54685007000,54685007,12,16,19,22,37,40,8,9,8,8,1,0
429,2011-02-19,53993833000,53993833,3,23,28,34,39,42,16,9,14,9,0,0
430,2011-02-26,53194872000,53194872,1,3,16,18,30,34,44,8,9,8,0,0
431,2011-03-05,51661947000,51661947,18,22,25,31,38,45,6,10,10,7,3,0
432,2011-03-12,52348574000,52348574,2,3,5,11,27,39,33,5,8,5,0,0
433,2011-03-19,52396606000,52396606,19,23,29,33,35,43,27,11,3,9,2,0
434,2011-03-26,51579439000,51579439,3,13,20,24,33,37,35,8,10,6,2,0
435,2011-04-02,52341267000,52341267,8,16,26,30,38,45,42,10,12,6,4,0
436,2011-04-09,50869017000,50869017,9,14,20,22,33,34,28,8,6,5,3,0
437,2011-04-16,50798417000,50798417,11,16,29,38,41,44,21,6,7,4,2,0
438,2011-04-23,50370042000,50370042,6,12,20,26,29,38,45,9,3,8,1,0
439,2011-04-30,49680708000,49680708,17,20,30,31,37,40,25,6,7,5,1,0
440,2011-05-07,49810778000,49810778,10,22,28,34,36,44,2,6,4,4,2,0
441,2011-05-14,50272122000,50272122,1,23,28,30,34,35,9,4,6,4,0,0
442,2011-05-21,51219943000,51219943,25,27,29,36,38,40,41,9,13,5,4,0
443,2011-05-28,51236072000,51236072,4,6,10,19,20,44,14,9,9,6,3,0
444,2011-06-04,50673529000,50673529,11,13,23,35,43,45,17,3,6,2,1,0
445,2011-06-11,50053080000,50053080,13,20,21,30,39,45,32,7,6,4,3,0
446,2011-06-18,50595241000,50595241,1,11,12,14,26,35,6,3,3,2,1,0
447,2011-06-25,49555042000,49555042,2,7,8,9,17,33,34,4,9,2,2,0
448,2011-07-02,51341262000,51341262,3,7,13,27,40,41,36,3,6,3,0,0
449,2011-07-09,50214272000,50214272,3,10,20,26,35,43,36,3,2,2,1,0
450,2011-07-16,49732036000,49732036,6,14,19,21,23,31,13,6,5,6,0,0
451,2011-07-23,49861167000,49861167,12,15,20,24,30,38,29,13,5,6,7,0
452,2011-07-30,48456758000,48456758,8,10,18,30,32,34,27,9,4,4,5,0
453,2011-08-06,48055125000,48055125,12,24,33,38,40,42,30,5,4,3,2,0
454,2011-08-13,48389211000,48389211,13,25,27,34,38,41,10,7,6,6,1,0
455,2011-08-20,48769851000,48769851,4,19,20,26,30,35,24,7,6,6,1,0
456,2011-08-27,49420681000,49420681,1,7,12,18,23,27,44,7,6,5,2,0
457,2011-09-03,49679052000,49679052,8,10,18,23,27,40,33,10,13,6,4,0
458,2011-09-10,53778256000,53778256,4,9,10,32,36,40,18,8,8,5,3,0
459,2011-09-17,49890095000,49890095,4,6,10,14,25,40,12,7,7,4,3,0
460,2011-09-24,51917635000,51917635,8,11,28,30,43,45,41,4,7,4,0,0
461,2011-10-01,50624588000,50624588,11,18,26,31,37,40,43,6,12,4,2,0
462,2011-10-08,49325555000,49325555,3,20,24,32,37,45,4,8,6,5,3,0
463,2011-10-15,49205151000,49205151,23,29,31,33,34,44,40,0,5,0,0,0
464,2011-10-22,1.27E+11,126772274,6,12,15,34,42,44,4,13,10,10,3,0
465,2011-10-29,57793294000,57793294,1,8,11,13,22,38,31,7,9,4,3,0
466,2011-11-05,58314753000,58314753,4,10,13,23,32,44,20,9,8,6,3,0
467,2011-11-12,57383906000,57383906,2,12,14,17,24,40,39,9,5,7,2,0
468,2011-11-19,55598552000,55598552,8,13,15,28,37,43,17,9,4,8,1,0
469,2011-11-26,53364940000,53364940,4,21,22,34,37,38,33,4,4,2,2,0
470,2011-12-03,53912965000,53912965,10,16,20,39,41,42,27,3,3,3,0,0
471,2011-12-10,53492340000,53492340,6,13,29,37,39,41,43,7,5,5,2,0
472,2011-12-17,51929207000,51929207,16,25,26,31,36,43,44,7,11,6,1,0
473,2011-12-24,52867236000,52867236,8,13,20,22,23,36,34,4,6,3,1,0
474,2011-12-31,58978482000,58978482,4,13,18,31,33,45,43,15,11,6,9,0
475,2012-01-07,56043275000,56043275,1,9,14,16,21,29,3,8,10,3,5,0
476,2012-01-14,55591819000,55591819,9,12,13,15,37,38,27,4,13,4,0,0
477,2012-01-21,60801409000,60801409,14,25,29,32,33,45,37,8,8,7,1,0
478,2012-01-28,54975901000,54975901,18,29,30,37,39,43,8,14,8,12,2,0
479,2012-02-04,54848834000,54848834,8,23,25,27,35,44,24,6,4,6,0,0
480,2012-02-11,55415681000,55415681,3,5,10,17,30,31,16,4,8,3,1,0
481,2012-02-18,55642616000,55642616,3,4,23,29,40,41,20,3,9,3,0,0
482,2012-02-25,56201452000,56201452,1,10,16,24,25,35,43,7,5,4,3,0
483,2012-03-03,55582659000,55582659,12,15,19,22,28,34,5,5,4,2,3,0
484,2012-03-10,55885979000,55885979,1,3,27,28,32,45,11,6,5,4,2,0
485,2012-03-17,55692878000,55692878,17,22,26,27,36,39,20,9,3,7,2,0
486,2012-03-24,54540823000,54540823,1,2,23,25,38,40,43,13,6,9,4,0
487,2012-03-31,55276503000,55276503,4,8,25,27,37,41,21,8,5,5,3,0
488,2012-04-07,54213092000,54213092,2,8,17,30,31,38,25,10,6,8,2,0
489,2012-04-14,53558490000,53558490,2,4,8,15,20,27,11,6,4,4,2,0
490,2012-04-21,52590121000,52590121,2,7,26,29,40,43,42,7,7,5,2,0
491,2012-04-28,53413874000,53413874,8,17,35,36,39,42,4,4,5,3,1,0
492,2012-05-05,51693454000,51693454,22,27,31,35,37,40,42,5,1,3,2,0
493,2012-05-12,53231838000,53231838,20,22,26,33,36,37,25,9,5,7,2,0
494,2012-05-19,53321589000,53321589,5,7,8,15,30,43,22,12,5,7,5,0
495,2012-05-26,53645960000,53645960,4,13,22,27,34,44,6,6,5,4,2,0
496,2012-06-02,52915804000,52915804,4,13,20,29,36,41,39,4,10,3,1,0
497,2012-06-09,52411585000,52411585,19,20,23,24,43,44,13,6,4,6,0,0
498,2012-06-16,52851253000,52851253,13,14,24,32,39,41,3,4,5,4,0,0
499,2012-06-23,52767632000,52767632,5,20,23,27,35,40,43,3,3,2,1,0
500,2012-06-30,54012267000,54012267,3,4,12,20,24,34,41,9,8,7,2,0
501,2012-07-07,52717711000,52717711,1,4,10,17,31,42,2,4,6,3,1,0
502,2012-07-14,54000640000,54000640,6,22,28,32,34,40,26,6,9,3,3,0
503,2012-07-21,53572205000,53572205,1,5,27,30,34,36,40,7,5,5,2,0
504,2012-07-28,51787037000,51787037,6,14,22,26,43,44,31,9,5,8,1,0
505,2012-08-04,49103223000,49103223,7,20,22,25,38,40,44,6,5,3,3,0
506,2012-08-11,52363311000,52363311,6,9,11,22,24,30,31,3,5,2,1,0
507,2012-08-18,53638773000,53638773,12,13,32,33,40,41,4,9,7,7,2,0
508,2012-08-25,54010391000,54010391,5,27,31,34,35,43,37,8,10,6,2,0
509,2012-09-01,53390358000,53390358,12,25,29,35,42,43,24,5,10,4,1,0
510,2012-09-08,53964992000,53964992,12,29,32,33,39,40,42,5,2,5,0,0
511,2012-09-15,53970308000,53970308,3,7,14,23,26,42,24,6,3,4,2,0
512,2012-09-22,54017801000,54017801,4,5,9,13,26,27,1,13,5,9,4,0
513,2012-09-29,58317548000,58317548,5,8,21,23,27,33,12,3,5,2,1,0
514,2012-10-06,54452404000,54452404,1,15,20,26,35,42,9,3,5,3,0,0
515,2012-10-13,55258935000,55258935,2,11,12,15,23,37,8,1,4,0,1,0
516,2012-10-20,56385762000,56385762,2,8,23,41,43,44,30,11,8,11,0,0
517,2012-10-27,54468223000,54468223,1,9,12,28,36,41,10,5,11,3,2,0
518,2012-11-03,55321566000,55321566,14,23,30,32,34,38,6,6,5,6,0,0
519,2012-11-10,55614206000,55614206,6,8,13,16,30,43,3,7,5,7,0,0
520,2012-11-17,55003797000,55003797,4,22,27,28,38,40,1,6,6,5,1,0
521,2012-11-24,56185373000,56185373,3,7,18,29,32,36,19,8,4,5,3,0
522,2012-12-01,57053378000,57053378,4,5,13,14,37,41,11,6,4,6,0,0
523,2012-12-08,53678449000,53678449,1,4,37,38,40,45,7,7,7,4,3,0
524,2012-12-15,55662103000,55662103,10,11,29,38,41,45,21,4,5,3,1,0
525,2012-12-22,55566007000,55566007,11,23,26,29,39,44,22,9,8,6,3,0
526,2012-12-29,56527807000,56527807,7,14,17,20,35,39,31,9,7,6,3,0
527,2013-01-05,56985634000,56985634,1,12,22,32,33,42,38,13,5,9,4,0
528,2013-01-12,57548541000,57548541,5,17,25,31,39,40,10,11,3,7,4,0
529,2013-01-19,57645779000,57645779,18,20,24,27,31,42,39,8,6,5,3,0
530,2013-01-26,56241083000,56241083,16,23,27,29,33,41,22,11,6,9,2,0
531,2013-02-02,57567064000,57567064,1,5,9,21,27,35,45,9,6,7,2,0
532,2013-02-09,61687384000,61687384,16,17,23,24,29,44,3,7,8,7,0,0
533,2013-02-16,59275357000,59275357,9,14,15,17,31,33,23,8,11,4,4,0
534,2013-02-23,59227462000,59227462,10,24,26,29,37,38,32,1,9,1,0,0
535,2013-03-02,60523884000,60523884,11,12,14,15,18,39,34,3,5,3,0,0
536,2013-03-09,59763469000,59763469,7,8,18,32,37,43,12,11,5,7,4,0
537,2013-03-16,59453323000,59453323,12,23,26,30,36,43,11,7,8,4,3,0
538,2013-03-23,59233373000,59233373,6,10,18,31,32,34,11,3,5,1,2,0
539,2013-03-30,59168870000,59168870,3,19,22,31,42,43,26,9,7,5,4,0
540,2013-04-06,56739658000,56739658,3,12,13,15,34,36,14,7,6,6,1,0
541,2013-04-13,57087047000,57087047,8,13,26,28,32,34,43,11,9,9,2,0
542,2013-04-20,56949161000,56949161,5,6,19,26,41,45,34,6,8,6,0,0
543,2013-04-27,56570245000,56570245,13,18,26,31,34,44,12,12,4,3,9,0
544,2013-05-04,56056189000,56056189,5,17,21,25,36,44,10,13,10,8,5,0
545,2013-05-11,55967171000,55967171,4,24,25,27,34,35,2,11,4,9,2,0
546,2013-05-18,56713166000,56713166,8,17,20,27,37,43,6,30,11,3,27,0
547,2013-05-25,57968466000,57968466,6,7,15,22,34,39,28,5,5,4,1,0
548,2013-06-01,57771827000,57771827,1,12,13,21,32,45,14,8,4,6,2,0
549,2013-06-08,56864611000,56864611,29,31,35,38,40,44,17,8,6,5,3,0
550,2013-06-15,56441770000,56441770,1,7,14,20,34,37,41,11,7,8,3,0
551,2013-06-22,56989370000,56989370,3,6,20,24,27,44,25,1,6,1,0,0
552,2013-06-29,57602386000,57602386,1,10,20,32,35,40,43,10,9,6,4,0
553,2013-07-06,56487483000,56487483,2,7,17,28,29,39,37,6,1,6,0,0
554,2013-07-13,56124466000,56124466,13,14,17,32,41,42,6,2,5,1,1,0
555,2013-07-20,57273817000,57273817,11,17,21,24,26,36,12,8,11,7,1,0
556,2013-07-27,57374791000,57374791,12,20,23,28,30,44,43,7,8,6,1,0
557,2013-08-03,55086560000,55086560,4,20,26,28,35,40,31,7,11,2,5,0
558,2013-08-10,54939001000,54939001,12,15,19,26,40,43,29,10,13,8,2,0
559,2013-08-17,55733418000,55733418,11,12,25,32,44,45,23,7,7,5,2,0
560,2013-08-24,56565298000,56565298,1,4,20,23,29,45,28,7,11,5,2,0
561,2013-08-31,56638383000,56638383,5,7,18,37,42,45,20,5,7,2,3,0
562,2013-09-07,56288212000,56288212,4,11,13,17,20,31,33,11,12,9,2,0
563,2013-09-14,57320132000,57320132,5,10,16,17,31,32,21,7,8,6,1,0
564,2013-09-21,58012468000,58012468,14,19,25,26,27,34,2,7,10,6,1,0
565,2013-09-28,59556622000,59556622,4,10,18,27,40,45,38,8,7,6,2,0
566,2013-10-05,57666611000,57666611,4,5,6,25,26,43,41,4,6,3,1,0
567,2013-10-12,57439471000,57439471,1,10,15,16,32,41,28,6,7,3,3,0
568,2013-10-19,57681628000,57681628,1,3,17,20,31,44,40,10,10,4,6,0
569,2013-10-26,58441902000,58441902,3,6,13,23,24,35,1,4,8,3,1,0
570,2013-11-02,57654279000,57654279,1,12,26,27,29,33,42,9,3,6,3,0
571,2013-11-09,56493528000,56493528,11,18,21,26,38,43,29,7,5,7,0,0
572,2013-11-16,56473602000,56473602,3,13,18,33,37,45,1,8,8,5,3,0
573,2013-11-23,56092721000,56092721,2,4,20,34,35,43,14,8,7,7,1,0
574,2013-11-30,55882933000,55882933,14,15,16,19,25,43,2,2,10,2,0,0
575,2013-12-07,56330738000,56330738,2,8,20,30,33,34,6,8,3,2,6,0
576,2013-12-14,54691148000,54691148,10,11,15,25,35,41,13,3,8,1,2,0
577,2013-12-21,57010827000,57010827,16,17,22,31,34,37,33,3,11,3,0,0
578,2013-12-28,58584741000,58584741,5,12,14,32,34,42,16,5,7,2,3,0
579,2014-01-04,63532871000,63532871,5,7,20,22,37,42,39,11,3,6,5,0
580,2014-01-11,60514216000,60514216,5,7,9,11,32,35,33,7,5,3,4,0
581,2014-01-18,60257457000,60257457,3,5,14,20,42,44,33,8,8,2,6,0
582,2014-01-25,59306953000,59306953,2,12,14,33,40,41,25,4,5,1,3,0
583,2014-02-01,62675295000,62675295,8,17,27,33,40,44,24,11,4,3,8,0
584,2014-02-08,61343856000,61343856,7,18,30,39,40,41,36,3,5,2,1,0
585,2014-02-15,60253002000,60253002,6,7,10,16,38,41,4,9,8,6,3,0
586,2014-02-22,59502096000,59502096,2,7,12,15,21,34,5,8,7,4,4,0
587,2014-03-01,59715499000,59715499,14,21,29,31,32,37,17,3,8,1,2,0
588,2014-03-08,59533101000,59533101,2,8,15,22,25,41,30,5,2,1,4,0
589,2014-03-15,60643729000,60643729,6,8,28,33,38,39,22,7,10,5,2,0
590,2014-03-22,60003131000,60003131,20,30,36,38,41,45,23,7,7,4,3,0
591,2014-03-29,59373946000,59373946,8,13,14,30,38,39,5,5,7,3,2,0
592,2014-04-05,58097477000,58097477,2,5,6,13,28,44,43,6,8,5,1,0
593,2014-04-12,59368204000,59368204,9,10,13,24,33,38,28,9,6,4,5,0
594,2014-04-19,57764442000,57764442,2,8,13,25,28,37,3,11,13,9,2,0
595,2014-04-26,57797288000,57797288,8,24,28,35,38,40,5,8,8,4,4,0
596,2014-05-03,56561071000,56561071,3,4,12,14,25,43,17,10,9,7,3,0
597,2014-05-10,56832361000,56832361,8,10,23,24,35,43,37,13,14,12,1,0
598,2014-05-17,57518550000,57518550,4,12,24,33,38,45,22,16,7,5,11,0
599,2014-05-24,57381791000,57381791,5,12,17,29,34,35,27,8,7,4,4,0
600,2014-05-31,56372519000,56372519,5,11,14,27,29,36,44,15,6,4,11,0
601,2014-06-07,55868455000,55868455,2,16,19,31,34,35,37,9,10,6,3,0
602,2014-06-14,56262855000,56262855,13,14,22,27,30,38,2,8,4,6,2,0
603,2014-06-21,56276650000,56276650,2,19,25,26,27,43,28,4,4,3,1,0
604,2014-06-28,56266399000,56266399,2,6,18,21,33,34,30,11,10,10,1,0
605,2014-07-05,56622924000,56622924,1,2,7,9,10,38,42,9,8,6,3,0
606,2014-07-12,56928896000,56928896,1,5,6,14,20,39,22,10,11,8,2,0
607,2014-07-19,56806213000,56806213,8,14,23,36,38,39,13,4,8,3,1,0
608,2014-07-26,56146117000,56146117,4,8,18,19,39,44,41,7,3,5,2,0
609,2014-08-02,54858201000,54858201,4,8,27,34,39,40,13,2,5,2,0,0
610,2014-08-09,56862756000,56862756,14,18,20,23,28,36,33,4,15,4,0,0
611,2014-08-16,57411079000,57411079,2,22,27,33,36,37,14,4,3,4,0,0
612,2014-08-23,56931314000,56931314,6,9,18,19,25,33,40,11,12,7,4,0
613,2014-08-30,57986249000,57986249,7,8,11,16,41,44,35,9,5,8,1,0
614,2014-09-06,62301977000,62301977,8,21,25,39,40,44,18,6,8,5,1,0
615,2014-09-13,59072378000,59072378,10,17,18,19,23,27,35,9,4,8,1,0
616,2014-09-20,60303360000,60303360,5,13,18,23,40,45,3,9,7,4,5,0
617,2014-09-27,58958123000,58958123,4,5,11,12,24,27,28,8,6,4,4,0
618,2014-10-04,58550803000,58550803,8,16,25,30,42,43,15,5,11,5,0,0
619,2014-10-11,58822925000,58822925,6,8,13,30,35,40,21,3,5,3,0,0
620,2014-10-18,58342777000,58342777,2,16,17,32,39,45,40,7,7,5,2,0
621,2014-10-25,59407216000,59407216,1,2,6,16,19,42,9,6,8,4,2,0
622,2014-11-01,59601329000,59601329,9,15,16,21,28,34,24,9,6,8,1,0
623,2014-11-08,58504142000,58504142,7,13,30,39,41,45,25,8,9,6,2,0
624,2014-11-15,57832726000,57832726,1,7,19,26,27,35,16,5,7,5,0,0
625,2014-11-22,58614979000,58614979,3,6,7,20,21,39,13,5,6,4,1,0
626,2014-11-29,58986187000,58986187,13,14,26,33,40,43,15,8,5,5,3,0
627,2014-12-06,55981334000,55981334,2,9,22,25,31,45,12,10,6,4,6,0
628,2014-12-13,57253109000,57253109,1,7,12,15,23,42,11,9,11,5,4,0
629,2014-12-20,57618701000,57618701,19,28,31,38,43,44,1,5,12,5,0,0
630,2014-12-27,61335894000,61335894,8,17,21,24,27,31,15,3,5,1,2,0
631,2015-01-03,65300621000,65300621,1,2,4,23,31,34,8,4,4,4,0,0
632,2015-01-10,63066603000,63066603,15,18,21,32,35,44,6,11,10,9,2,0
633,2015-01-17,62015797000,62015797,9,12,19,20,39,41,13,12,4,8,4,0
634,2015-01-24,63149567000,63149567,4,10,11,12,20,27,38,13,8,10,3,0
635,2015-01-31,62429621000,62429621,11,13,25,26,29,33,32,8,8,7,1,0
636,2015-02-07,62786394000,62786394,6,7,15,16,20,31,26,8,6,5,3,0
637,2015-02-14,63504865000,63504865,3,16,22,37,38,44,23,4,10,2,2,0
638,2015-02-21,64319586000,64319586,7,18,22,24,31,34,6,7,6,5,2,0
639,2015-02-28,66202599000,66202599,6,15,22,23,25,32,40,4,8,1,3,0
640,2015-03-07,64080502000,64080502,14,15,18,21,26,35,23,9,12,7,1,1
641,2015-03-14,63773134000,63773134,11,18,21,36,37,43,12,8,4,5,3,0
642,2015-03-21,63544224000,63544224,8,17,18,24,39,45,32,12,7,7,4,1
643,2015-03-28,63110068000,63110068,15,24,31,32,33,40,13,6,7,3,3,0
644,2015-04-04,61846599000,61846599,5,13,17,23,28,36,8,8,4,5,3,0
645,2015-04-11,62661756000,62661756,1,4,16,26,40,41,31,4,2,3,1,0
646,2015-04-18,62308090000,62308090,2,9,24,41,43,45,30,7,14,6,1,0
647,2015-04-25,62314338000,62314338,5,16,21,23,24,30,29,7,6,5,1,1
648,2015-05-02,60874405000,60874405,13,19,28,37,38,43,4,7,6,4,2,1
649,2015-05-09,60473178000,60473178,3,21,22,33,41,42,20,5,12,5,0,0
650,2015-05-16,60991082000,60991082,3,4,7,11,31,41,35,5,4,3,2,0
651,2015-05-23,61494891000,61494891,11,12,16,26,29,44,18,8,4,7,1,0
652,2015-05-30,60426977000,60426977,3,13,15,40,41,44,20,5,13,1,4,0
653,2015-06-06,59716037000,59716037,5,6,26,27,38,39,1,14,6,5,9,0
654,2015-06-13,60697813000,60697813,16,21,26,31,36,43,6,8,6,6,2,0
655,2015-06-20,60434801000,60434801,7,37,38,39,40,44,18,9,10,7,2,0
656,2015-06-27,61328118000,61328118,3,7,14,16,31,40,39,2,18,2,0,0
657,2015-07-04,61769837000,61769837,10,14,19,39,40,43,23,9,4,5,4,0
658,2015-07-11,61131243000,61131243,8,19,25,28,32,36,37,9,7,7,2,0
659,2015-07-18,61677747000,61677747,7,18,19,27,29,42,45,11,6,7,4,0
660,2015-07-25,60813322000,60813322,4,9,23,33,39,44,14,10,9,6,2,2
661,2015-08-01,59597375000,59597375,2,3,12,20,27,38,40,8,8,5,3,0
662,2015-08-08,59164542000,59164542,5,6,9,11,15,37,26,8,10,6,2,0
663,2015-08-15,61100704000,61100704,3,5,8,19,38,42,20,7,2,3,2,2
664,2015-08-22,61921689000,61921689,10,20,33,36,41,44,5,10,4,7,3,0
665,2015-08-29,61885874000,61885874,5,6,11,17,38,44,13,4,14,2,2,0
666,2015-09-05,62652917000,62652917,2,4,6,11,17,28,16,6,9,1,5,0
667,2015-09-12,63421632000,63421632,15,17,25,37,42,43,13,7,14,7,0,0
668,2015-09-19,63346405000,63346405,12,14,15,24,27,32,3,5,5,2,3,0
669,2015-09-26,67952211000,67952211,7,8,20,29,33,38,9,6,4,4,2,0
670,2015-10-03,62242687000,62242687,11,18,26,27,40,41,25,12,7,7,5,0
671,2015-10-10,63940807000,63940807,7,9,10,13,31,35,24,4,8,2,1,1
672,2015-10-17,63542330000,63542330,8,21,28,31,36,45,43,9,8,6,3,0
673,2015-10-24,63163578000,63163578,7,10,17,29,33,44,5,10,8,5,4,1
674,2015-10-31,61386974000,61386974,9,10,14,25,27,31,11,8,9,3,5,0
675,2015-11-07,60458623000,60458623,1,8,11,15,18,45,7,4,7,1,1,2
676,2015-11-14,62147642000,62147642,1,8,17,34,39,45,27,8,8,5,2,1
677,2015-11-21,62267624000,62267624,12,15,24,36,41,44,42,8,5,2,6,0
678,2015-11-28,60887293000,60887293,4,5,6,12,25,37,45,6,11,5,1,0
679,2015-12-05,62220918000,62220918,3,5,7,14,26,34,35,5,14,2,2,1
680,2015-12-12,64245201000,64245201,4,10,19,29,32,42,30,14,5,5,9,0
681,2015-12-19,63268253000,63268253,21,24,27,29,43,44,7,6,11,6,0,0
682,2015-12-26,66757858000,66757858,17,23,27,35,38,43,2,4,6,4,0,0
683,2016-01-02,71940091000,71940091,6,13,20,27,28,40,15,16,7,6,8,2
684,2016-01-09,66623887000,66623887,1,11,15,17,25,39,40,9,13,9,0,0
685,2016-01-16,69126675000,69126675,6,7,12,28,38,40,18,11,7,8,3,0
686,2016-01-23,65274010000,65274010,7,12,15,24,25,43,13,8,2,5,3,0
687,2016-01-30,68044669000,68044669,1,8,10,13,28,42,45,6,8,6,0,0
688,2016-02-06,73095612000,73095612,5,15,22,23,34,35,2,9,9,5,4,0
689,2016-02-13,67460147000,67460147,7,17,19,30,36,38,34,7,9,5,2,0
690,2016-02-20,69142025000,69142025,24,25,33,34,38,39,43,15,9,3,12,0
691,2016-02-27,68590328000,68590328,15,27,33,35,43,45,16,6,2,6,0,0
692,2016-03-05,66390499000,66390499,3,11,14,15,32,36,44,7,7,4,3,0
693,2016-03-12,67352935000,67352935,1,6,11,28,34,42,30,10,8,8,1,1
694,2016-03-19,67533257000,67533257,7,15,20,25,33,43,12,10,7,3,6,1
695,2016-03-26,67672085000,67672085,4,18,26,33,34,38,14,11,12,6,3,2
696,2016-04-02,67542971000,67542971,1,7,16,18,34,38,21,10,6,6,4,0
697,2016-04-09,66966141000,66966141,2,5,8,11,33,39,31,10,14,7,2,1
698,2016-04-16,66283268000,66283268,3,11,13,21,33,37,18,8,7,5,2,1
699,2016-04-23,66743146000,66743146,4,5,8,16,21,29,3,8,6,6,1,1
700,2016-04-30,66846276000,66846276,11,23,28,29,30,44,13,8,11,6,1,1
701,2016-05-07,64454138000,64454138,3,10,14,16,36,38,35,10,8,8,1,1
702,2016-05-14,66219854000,66219854,3,13,16,24,26,29,9,11,5,4,7,0
703,2016-05-21,65728988000,65728988,10,28,31,33,41,44,21,5,8,5,0,0
704,2016-05-28,65930117000,65930117,1,4,8,23,33,42,45,4,8,1,3,0
705,2016-06-04,65859843000,65859843,1,6,17,22,28,45,23,4,5,3,1,0
706,2016-06-11,65723488000,65723488,3,4,6,10,28,30,37,4,7,3,1,0
707,2016-06-18,66813924000,66813924,2,12,19,24,39,44,35,12,6,6,6,0
708,2016-06-25,66806307000,66806307,2,10,16,19,34,45,1,4,10,3,1,0
709,2016-07-02,65592504000,65592504,10,18,30,36,39,44,32,14,9,12,2,0
710,2016-07-09,65083972000,65083972,3,4,9,24,25,33,10,5,7,1,4,0
711,2016-07-16,66152746000,66152746,11,15,24,35,37,45,42,7,9,3,4,0
712,2016-07-23,66136318000,66136318,17,20,30,31,33,45,19,4,10,3,1,0
713,2016-07-30,64646552000,64646552,2,5,15,18,19,23,44,9,9,6,2,1
714,2016-08-06,64099989000,64099989,1,7,22,33,37,40,20,7,5,3,4,0
715,2016-08-13,65794607000,65794607,2,7,27,33,41,44,10,6,11,4,1,1
716,2016-08-20,67040169000,67040169,2,6,13,16,29,30,21,12,7,12,0,0
717,2016-08-27,68597839000,68597839,2,11,19,25,28,32,44,6,8,2,4,0
718,2016-09-03,69400763000,69400763,4,11,20,23,32,39,40,17,8,7,10,0
719,2016-09-10,71378392000,71378392,4,8,13,19,20,43,26,9,11,9,0,0
720,2016-09-17,69939090000,69939090,1,12,29,34,36,37,41,14,13,9,5,0
721,2016-09-24,71627567000,71627567,1,28,35,41,43,44,31,8,13,7,1,0
722,2016-10-01,69446489000,69446489,12,14,21,30,39,43,45,4,13,4,0,0
723,2016-10-08,67750231000,67750231,20,30,33,35,36,44,22,8,14,3,4,1
724,2016-10-15,69987274000,69987274,2,8,33,35,37,41,14,12,12,8,4,0
725,2016-10-22,70208676000,70208676,6,7,19,21,41,43,38,11,9,7,4,0
